########4.0
##beauty female聚类1 CF
[-8.50905649e-01, -1.78019962e-01, -2.69281082e-01,
        -2.18959234e-01, -1.30566012e-01,  2.14945111e-01,
        -2.75066824e-02,  1.08074224e-01, -7.15784775e-03,
         1.68816284e-01, -9.14148278e-02,  2.49742995e-01,
        -4.59440145e-01,  2.01890144e-02, -4.57127386e-01,
         4.04270663e-01,  4.78660461e-02,  2.99468178e-01,
        -3.79396905e-01, -1.25760746e-01, -2.11134672e-01,
        -2.01071983e-01, -1.08055768e-02, -8.70057970e-02,
         1.76990089e-01,  1.36777385e-01,  1.17822622e-01,
        -1.78706219e-01,  1.16125342e-01,  2.52745142e-01,
        -1.50845048e-02,  3.11748943e-01,  1.53720134e-01,
         2.38541674e-01, -1.77707052e-01, -9.13623916e-02,
         7.13670607e-02, -5.68063865e-02, -3.27588097e-03,
         1.48747174e-01,  3.61475269e-01,  1.16842768e-01,
        -1.21887835e-01,  1.61566299e-01,  1.86472420e-02,
        -7.77296977e-02,  2.98230936e-02,  6.55554460e-02,
         7.16076604e-02, -3.80762870e-02, -1.99853755e-01,
        -2.71313102e-02, -1.71870677e-01,  1.42643057e-01,
         9.11511219e-02, -2.51433803e-01, -1.23972300e-01,
        -9.71749000e-02, -1.32439471e-01,  7.72636153e-02,
        -1.43799765e-01, -3.83887900e-01, -1.28752204e-01,
        -2.45132466e-01, -1.33727779e-01,  1.08863223e-01,
         5.97718102e-02, -3.32034515e-02, -9.21267759e-02,
         1.51556853e-01,  2.19294068e-01, -1.63523977e-01,
         4.87171708e-02, -4.12576267e-02, -2.06937656e-01,
         2.28411299e-02, -1.57998831e-01,  3.16625046e-01,
         1.81852016e-01,  4.83241656e-01, -1.21800159e+00,
        -1.28767409e-01,  1.89552316e+00,  1.84966283e+00,
        -2.35790010e+00, -3.18781783e+00, -1.47634435e+00,
         8.49617935e-01, -6.32787584e-01, -5.37433595e-04,
         2.04763748e+00, -1.46675807e-02,  9.98623298e-02,
         6.66956828e-01,  1.71931114e+00,  1.95733457e+00,
         6.45365028e-01, -5.30639059e-02,  2.55013566e+00,
         4.51026085e-01, -1.47227418e+00,  2.21086301e+00,
         5.23568422e-01,  1.07048234e+00,  1.09852031e+00,
         9.88008478e-01, -3.98975374e-02, -1.99631609e+00,
        -1.86991582e-01, -9.14242124e-01,  5.35264407e-01,
        -1.86993368e+00, -2.16750934e+00,  2.97943416e-01,
        -1.77991088e+00, -7.51779732e-01,  1.34310794e+00,
        -2.49651421e-01,  1.32790359e-01, -8.92549729e-01,
         1.68269365e+00,  4.30080560e-01, -1.27974086e+00,
        -9.86305299e-01,  1.03707820e+00, -4.80792188e-01,
         1.19955698e+00,  7.92715918e-01, -1.30173040e+00,
         6.21760947e-01, -1.01615686e+00,  7.44691926e-01,
        -9.43839444e-01,  2.99519315e+00,  2.12012789e-01,
        -2.20101148e-01, -2.26246066e-01,  6.32365578e-01,
         1.03763083e+00, -1.64426593e+00,  6.57543489e-01,
        -6.90095657e-01, -1.25676628e+00,  1.84143952e+00,
        -2.18667092e+00, -1.02127162e+00, -2.74207707e-01,
         5.10690228e-01,  5.51961545e-01,  1.80242913e+00,
         1.61859716e+00, -1.13145993e+00,  3.38822226e+00,
         1.32059145e+00,  5.23358263e-02, -8.98875210e-02,
        -2.12715033e+00, -1.64344731e+00, -9.08141714e-01,
         2.53417475e-01]

##beauty female聚类2 Asian_Female
       [-9.96279138e-01, -2.22433215e-01,  5.38392891e-03,
         1.18407666e-01,  4.71871691e-01, -1.50604876e-01,
         5.83095933e-03,  1.46658408e-01, -1.02206040e-01,
         1.95019037e-01, -7.79932072e-01, -1.11585183e-01,
        -3.25992987e-01, -1.57005051e-01, -8.63374116e-01,
         4.18110689e-01,  5.12386694e-02,  2.74293431e-01,
        -5.02146302e-01, -2.24039568e-01, -3.07553656e-01,
        -1.08735062e-01,  2.12641344e-01,  2.72525296e-02,
         2.58173046e-01,  1.95788759e-01, -2.31352274e-01,
        -2.81337524e-01, -8.09691474e-02,  1.49753282e-01,
         1.31183435e-01, -2.92438912e-02, -1.79087000e-01,
         9.79893715e-02, -7.28434370e-02, -4.44791792e-01,
        -1.67054142e-02,  4.69529674e-01,  1.63694605e-01,
         4.07931259e-01,  3.97083949e-01,  1.22316996e-01,
         1.12509990e-01,  2.56759138e-01, -2.40964488e-01,
        -3.05190727e-02,  2.45124873e-02, -2.91584814e-02,
        -1.10953089e-01,  1.74231678e-01, -2.07321901e-01,
         1.19147472e-01,  7.84877927e-02, -3.41322175e-02,
         5.87901592e-01, -1.06415992e-01,  3.19926440e-02,
         1.10289850e-01, -1.54878832e-02,  1.17139671e-01,
        -7.37654136e-02, -4.72422643e-02, -2.75967446e-01,
        -2.26681539e-02, -1.44311376e-01,  6.04320966e-02,
         9.01921419e-03,  2.51063802e-02, -1.72773472e-01,
        -6.65557915e-03,  2.09553218e-01,  1.32371677e-01,
        -4.88916185e-03, -9.70618098e-02, -2.92383213e-01,
         1.50949033e-01,  2.26950330e-01,  5.13660048e-02,
         3.70367058e-01,  4.59426374e-01, -1.22592361e+00,
        -7.50292480e-01,  1.60237714e+00,  2.24515410e+00,
        -1.74893734e+00, -2.72661737e+00, -5.58271830e-01,
         1.26057110e+00, -5.48678357e-01, -1.30044428e-01,
         2.16352109e+00,  4.08983681e-01,  9.15414490e-01,
         8.31344261e-01,  1.15545776e+00,  1.90396592e+00,
         8.09756072e-01,  1.88428956e-01,  2.44275501e+00,
         6.28677458e-02, -1.93616479e+00,  1.85301888e+00,
         9.67058702e-01,  8.77739872e-01,  3.43674839e-02,
         1.74717215e+00, -3.33403170e-01, -2.35561441e+00,
         5.77516462e-02, -8.95872992e-01,  5.82069853e-01,
        -2.35182991e+00, -1.87474433e+00, -1.25956654e-01,
        -3.12936108e+00, -1.85434464e+00,  1.08851283e+00,
        -7.38272214e-01, -6.27026690e-02, -1.56372971e+00,
         1.23273932e+00,  6.56056799e-01, -1.39885010e+00,
        -5.87280671e-01,  6.84856126e-01, -1.34638021e+00,
         1.27427295e+00,  4.48819985e-01, -4.70874143e-01,
        -1.61462103e-01, -1.14069713e+00,  1.52326878e+00,
        -1.03392469e+00,  2.45677126e+00,  3.95025279e-02,
        -1.36170382e-01,  9.53382940e-02,  1.10161865e+00,
         5.45449354e-01, -1.59652404e+00,  3.48115590e-01,
        -8.08700196e-01, -7.15335402e-01,  1.25891252e+00,
        -2.06838278e+00, -5.59051304e-01, -4.49240049e-01,
        -3.24698047e-01,  2.29098947e-01,  8.41876830e-01,
         2.03008646e+00, -1.19486516e+00,  2.61080486e+00,
        -2.50869845e-01, -6.24762877e-01, -3.10623060e-01,
        -2.28109023e+00, -1.73361247e+00, -1.55298967e-01,
        -8.49543537e-01]


###############################################################################################################
########3.5
##beauty female聚类1
[-9.66167986e-01, -2.21759128e-01,  2.28360602e-02,
         1.77503365e-01,  4.79909222e-01, -2.46117672e-01,
         6.25151166e-02,  1.54817999e-01, -1.54233674e-01,
         1.75514911e-01, -8.71647688e-01, -1.62140725e-01,
        -3.13638695e-01, -1.73951752e-01, -8.77350009e-01,
         3.97537197e-01,  3.52659384e-02,  2.54205374e-01,
        -4.96299814e-01, -2.28048725e-01, -2.56768739e-01,
        -6.79810250e-02,  2.15821022e-01, -1.66095843e-02,
         2.34709613e-01,  1.80132830e-01, -2.21693275e-01,
        -3.22896651e-01, -1.59369828e-01,  1.46215273e-01,
         1.05323630e-01, -7.56321364e-02, -1.89334771e-01,
         2.06064093e-02, -3.21869055e-02, -4.24913744e-01,
         5.80784398e-03,  4.86344272e-01,  1.38308879e-01,
         3.70238063e-01,  3.65039427e-01,  1.19509062e-01,
