########4.0
##beauty male聚类1 Caucasian_Male
[-7.39056291e-02,  1.99929694e-02, -5.52900977e-01,
        -6.29202895e-01, -2.64116132e-01,  4.24015643e-01,
         3.99798586e-01, -2.58858672e-01, -9.12366839e-02,
        -2.26584125e-01, -1.61699861e-01, -4.01062245e-02,
        -4.04006948e-01, -9.24905329e-02,  1.13654550e-01,
         2.32771850e-01,  1.10164317e-01,  2.85828028e-01,
         1.04228261e-01, -2.86952014e-01, -2.53193858e-01,
        -2.44909364e-01, -3.13665022e-02,  1.90624404e-01,
         5.40924220e-01, -8.42221635e-02, -9.41599028e-02,
         1.06894137e-01,  1.01487404e-01, -9.03888119e-03,
         8.28707682e-02,  1.97422008e-01, -1.69475921e-01,
         5.27025612e-02, -2.32620893e-01, -2.07486139e-01,
        -1.11825435e-01, -3.06263527e-02,  1.96625990e-01,
         2.17320405e-01,  3.69377914e-01, -3.00314278e-02,
         7.19684491e-02,  2.37629936e-01, -1.35458732e-01,
         5.37051645e-02, -1.56772336e-01,  1.39288158e-02,
        -2.49905179e-01,  1.92005321e-01, -3.99707225e-01,
         1.01851979e-04,  1.27706428e-02, -9.52591044e-02,
         5.42079617e-01, -1.24377305e-01, -4.83154273e-02,
         1.25708512e-02,  5.76758091e-02,  7.95989813e-02,
         7.42765240e-03, -2.44187976e-01, -3.14596673e-01,
         9.42113872e-02, -1.15084823e-04,  2.74355043e-01,
         1.58445355e-02, -6.38810682e-02,  6.56019204e-02,
         4.86278209e-02,  3.19519076e-01,  1.26049395e-02,
         7.48541519e-02,  1.84259674e-01, -1.58705390e-01,
         2.03322704e-01,  4.20502916e-02,  1.33356054e-01,
         1.86188913e-01,  3.71818060e-01, -3.90571284e-01,
        -5.00650344e-01,  1.92219314e+00,  1.37742640e+00,
        -2.67238206e+00, -1.77792495e+00, -8.01248327e-01,
         1.15750265e-01, -1.02169392e+00, -6.21105250e-01,
         1.55232418e+00,  9.69816329e-01,  5.08648257e-01,
         8.21984026e-01,  1.30310967e+00,  2.59369785e+00,
         8.38189907e-01,  2.23109679e-02,  2.69747393e+00,
         6.53533473e-02, -1.39166932e+00,  1.83625455e+00,
         1.63701010e+00,  5.24662308e-01,  1.10115831e+00,
         1.52025105e+00,  3.67888371e-01, -2.04799122e+00,
         3.12712065e-01, -4.83290144e-01,  1.04233110e+00,
        -2.03855730e+00, -1.97125391e+00,  5.74054659e-01,
        -1.26472632e+00, -1.57965918e+00,  9.92157956e-01,
        -1.82902299e+00, -5.73717949e-01, -8.84456761e-01,
         1.67763500e+00,  8.98750033e-02, -8.87151957e-01,
        -1.01080970e+00,  1.20987719e+00, -6.31840499e-01,
         8.52356044e-01,  6.88096616e-02, -1.87636553e+00,
         4.93778821e-01, -5.72439823e-01,  6.30021462e-01,
        -1.32221685e+00,  2.17022275e+00,  2.10740879e-02,
        -1.65626386e-01, -5.59754643e-01,  2.50753707e-01,
         6.23171859e-01, -1.73132376e+00,  2.41085795e-01,
        -8.18988876e-01, -1.34528674e+00,  2.05213656e+00,
        -2.55340686e+00, -1.22798162e+00, -5.25925791e-01,
         1.33920669e-01,  7.66739624e-01,  9.94988586e-01,
         1.99784047e+00, -1.38760873e+00,  3.58830486e+00,
        -2.72991866e-01, -5.68057357e-01, -6.59178909e-01,
        -2.19211768e+00, -1.33068754e+00, -8.16975341e-01,
        -1.09261875e+00]



##beauty male聚类2  Asian_Male
[-2.80381642e-01, -9.22056520e-03, -1.73410977e-01,
        -3.42506836e-01,  2.98624232e-01, -7.80476666e-02,
         5.01700256e-01, -2.13558105e-01, -1.11043330e-01,
        -5.95539815e-02, -6.40224098e-01, -3.01506620e-01,
        -1.38778054e-01, -1.84322102e-01, -5.00922562e-01,
         1.60419747e-01,  9.51041958e-02,  4.12645686e-01,
        -2.05396137e-01, -3.29061889e-01, -3.01527164e-01,
        -1.78440542e-01,  1.27396771e-01,  1.62879069e-01,
         3.77673370e-01,  3.19254191e-02, -1.68971700e-01,
        -3.15803819e-01, -9.90945266e-02,  3.96914621e-02,
         2.73274397e-01, -1.12079695e-01, -2.62706144e-01,
        -2.44858030e-02, -9.78570252e-02, -4.55774426e-01,
        -2.04137146e-01,  3.21483734e-01,  2.08507715e-01,
         3.97945538e-01,  3.40286097e-01,  6.87248378e-02,
         3.85998102e-01,  2.83835850e-01, -3.01383208e-01,
        -5.33569258e-02, -7.30239003e-02,  8.13257842e-02,
